ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCQJ1.298120060828110.gz    HW.MSCHH.619220060818087.gz
ER.MSCQJ1.298220060828111.gz    HW.MSCHH.619320060818088.gz
ER.MSCQJ1.298320060828112.gz    HW.MSCHH.619420060818089.gz
ER.MSCQJ1.298420060828113.gz    HW.MSCHH.619520060818090.gz
ER.MSCQJ1.298520060828114.gz    HW.MSCHH.619620060818091.gz
ER.MSCQJ1.298620060828115.gz    HW.MSCHH.619720060818092.gz
ER.MSCQJ1.298720060828116.gz    HW.MSCHH.619820060818093.gz
ER.MSCQJ1.298820060828117.gz    HW.MSCHH.619920060818094.gz
ER.MSCQJ1.298920060828118.gz    HW.MSCHH.620020060818095.gz
ER.MSCQJ1.299020060828119.gz    HW.MSCHH.620120060818096.gz
ER.MSCQJ1.299120060828120.gz    HW.MSCHH.620220060818097.gz
ER.MSCQJ1.299220060828121.gz    HW.MSCHH.620320060818098.gz
ER.MSCQJ1.299320060828122.gz    HW.MSCHH.620420060818099.gz
ER.MSCQJ1.299420060828123.gz    HW.MSCHH.620520060818100.gz
ER.MSCQJ1.299520060828124.gz    HW.MSCHH.620620060818101.gz
ER.MSCQJ1.299620060828125.gz    HW.MSCHH.620720060818102.gz
ER.MSCQJ1.299720060828126.gz    HW.MSCHH.620820060818103.gz
ER.MSCQJ1.299820060828127.gz    HW.MSCHH.620920060818104.gz
ER.MSCQJ1.299920060828128.gz    HW.MSCHH.621020060818105.gz
ER.MSCQJ1.300020060828129.gz    HW.MSCHH.621120060818106.gz
ER.MSCQJ1.300120060828130.gz    HW.MSCHH.621220060818107.gz
ER.MSCQJ1.300220060828131.gz    HW.MSCHH.621320060818108.gz
ER.MSCQJ1.300320060828132.gz    HW.MSCHH.621420060818109.gz
ER.MSCQJ1.300420060828133.gz    HW.MSCHH.621520060818110.gz
ER.MSCQJ1.300520060828134.gz    HW.MSCHH.621620060818111.gz
ER.MSCQJ1.300620060828135.gz    HW.MSCHH.621720060818112.gz
ER.MSCQJ1.300720060828136.gz    HW.MSCHH.621820060818113.gz
ER.MSCQJ1.300820060828137.gz    HW.MSCHH.621920060818114.gz
ER.MSCQJ1.300920060828138.gz    HW.MSCHH.622020060818115.gz
ER.MSCQJ1.301020060828139.gz    HW.MSCHH.622120060818116.gz
ER.MSCQJ1.301120060828140.gz    HW.MSCHH.622220060818117.gz
ER.MSCQJ1.301220060828141.gz    HW.MSCHH.622320060818118.gz
ER.MSCQJ1.301320060828142.gz    HW.MSCHH.622420060818119.gz
ER.MSCQJ1.301420060828143.gz    HW.MSCHH.622520060818120.gz
ER.MSCQJ1.301520060828144.gz    HW.MSCHH.622620060818121.gz
ER.MSCQJ1.301620060828145.gz    HW.MSCHH.622720060818122.gz
ER.MSCQJ1.301720060828146.gz    HW.MSCHH.622820060818123.gz
ER.MSCQJ1.301820060828147.gz    HW.MSCHH.622920060818124.gz
ER.MSCQJ1.301920060828148.gz    HW.MSCHH.623020060818125.gz
ER.MSCQJ1.302020060828149.gz    HW.MSCHH.623120060818126.gz
ER.MSCQJ1.302120060828150.gz    HW.MSCHH.623220060818127.gz
ER.MSCQJ1.302220060828151.gz    HW.MSCHH.623320060818128.gz
ER.MSCQJ1.302320060828152.gz    HW.MSCHH.623420060818129.gz
ER.MSCQJ1.302420060828153.gz    HW.MSCHH.623520060818130.gz
ER.MSCQJ1.302520060828154.gz    HW.MSCHH.623620060818131.gz
ER.MSCQJ1.302620060828155.gz    HW.MSCHH.623720060818132.gz
ER.MSCQJ1.302720060828156.gz    HW.MSCHH.623820060818133.gz
ER.MSCQJ1.302820060828157.gz    HW.MSCHH.623920060818134.gz
ER.MSCQJ1.302920060828158.gz    HW.MSCHH.624020060818135.gz
ER.MSCQJ1.303020060828159.gz    HW.MSCHH.624120060818136.gz
ER.MSCQJ1.303120060828160.gz    HW.MSCHH.624220060818137.gz
ER.MSCQJ1.303220060828161.gz    HW.MSCHH.624320060818138.gz
ER.MSCQJ1.303320060828162.gz    HW.MSCHH.624420060818139.gz
ER.MSCQJ1.303420060828163.gz    HW.MSCHH.624520060818140.gz
ER.MSCQJ1.303520060828164.gz    HW.MSCHH.624620060818141.gz
ER.MSCQJ1.303620060828165.gz    HW.MSCHH.624720060818142.gz
ER.MSCQJ1.303720060828166.gz    HW.MSCHH.624820060818143.gz
ER.MSCQJ1.303820060828167.gz    HW.MSCHH.624920060818144.gz
ER.MSCQJ1.303920060828168.gz    HW.MSCHH.625020060818145.gz
ER.MSCQJ1.304020060828169.gz    HW.MSCHH.625120060818146.gz
ER.MSCQJ1.304120060828170.gz    HW.MSCHH.625220060818147.gz
ER.MSCQJ1.304220060828171.gz    HW.MSCHH.625320060818148.gz
ER.MSCQJ1.304320060828172.gz    HW.MSCHH.625420060818149.gz
ER.MSCQJ1.304420060828173.gz    HW.MSCHH.625520060818150.gz
ER.MSCQJ1.304520060828174.gz    HW.MSCHH.625620060818151.gz
ER.MSCQJ1.304620060828175.gz    HW.MSCHH.625720060818152.gz
ER.MSCQJ1.304720060828176.gz    HW.MSCHH.625820060818153.gz
ER.MSCQJ1.304820060828177.gz    HW.MSCHH.625920060818154.gz
ER.MSCQJ1.304920060828178.gz    HW.MSCHH.626020060818155.gz
ER.MSCQJ1.305020060828179.gz    HW.MSCHH.626120060818156.gz
ER.MSCQJ1.305120060828180.gz    HW.MSCHH.626220060818157.gz
ER.MSCQJ1.305220060828181.gz    HW.MSCHH.626320060818158.gz
ER.MSCQJ1.305320060828182.gz    HW.MSCHH.626420060818159.gz
ER.MSCQJ1.305420060828183.gz    HW.MSCHH.626520060818160.gz
ER.MSCQJ1.305520060828184.gz    HW.MSCHH.626620060818161.gz
ER.MSCQJ1.305620060828185.gz    HW.MSCHH.626720060818162.gz
ER.MSCQJ1.305720060828186.gz    HW.MSCHH.626820060818163.gz
ER.MSCQJ1.305820060828187.gz    HW.MSCHH.626920060818164.gz
ER.MSCQJ1.305920060828188.gz    HW.MSCHH.627020060818165.gz
ER.MSCQJ1.306020060828189.gz    HW.MSCHH.627120060818166.gz
ER.MSCQJ1.306120060828190.gz    HW.MSCHH.627220060818167.gz
ER.MSCQJ1.306220060828191.gz    HW.MSCHH.627320060818168.gz
ER.MSCQJ1.306320060828192.gz    HW.MSCHH.627420060818169.gz
ER.MSCQJ1.306420060828193.gz    HW.MSCHH.627520060818170.gz
ER.MSCQJ1.306520060828194.gz    HW.MSCHH.627620060818171.gz
ER.MSCQJ1.306620060828195.gz    HW.MSCHH.627720060818172.gz
ER.MSCQJ1.306720060828196.gz    HW.MSCHH.627820060818173.gz
ER.MSCQJ1.306820060828197.gz    HW.MSCHH.627920060818174.gz
ER.MSCQJ1.306920060828198.gz    HW.MSCHH.628020060818175.gz
ER.MSCQJ1.307020060828199.gz    HW.MSCHH.628120060818176.gz
ER.MSCQJ1.307120060828200.gz    HW.MSCHH.628220060818177.gz
ER.MSCQJ1.307220060828201.gz    HW.MSCHH.628320060818178.gz
ER.MSCQJ1.307320060828202.gz    HW.MSCHH.628420060818179.gz
ER.MSCQJ1.307420060828203.gz    HW.MSCHH.628520060818180.gz
ER.MSCQJ1.307520060828204.gz    HW.MSCHH.628620060818181.gz
ER.MSCQJ1.307620060828205.gz    HW.MSCHH.628720060818182.gz
ER.MSCQJ1.307720060828206.gz    HW.MSCHH.628820060818183.gz
ER.MSCQJ1.307820060828207.gz    HW.MSCHH.628920060818184.gz
ER.MSCQJ1.307920060828208.gz    HW.MSCHH.629020060818185.gz
ER.MSCQJ1.308020060828209.gz    HW.MSCHH.629120060818186.gz
ER.MSCQJ1.308120060828210.gz    HW.MSCHH.629220060818187.gz
ER.MSCQJ1.308220060828211.gz    HW.MSCHH.629320060818188.gz
ER.MSCQJ1.308320060828212.gz    HW.MSCHH.629420060818189.gz
ER.MSCQJ1.308420060828213.gz    HW.MSCHH.629520060818190.gz
ER.MSCQJ1.308520060828214.gz    HW.MSCHH.629620060818191.gz
ER.MSCQJ1.308620060828215.gz    HW.MSCHH.629720060818192.gz
ER.MSCQJ1.308720060828216.gz    HW.MSCHH.629820060818193.gz
ER.MSCQJ1.308820060828217.gz    HW.MSCHH.629920060818194.gz
ER.MSCQJ1.308920060828218.gz    HW.MSCHH.630020060818195.gz
ER.MSCQJ1.309020060828219.gz    HW.MSCHH.630120060818196.gz
ER.MSCQJ1.309120060828220.gz    HW.MSCHH.630220060818197.gz
ER.MSCQJ1.309220060828221.gz    HW.MSCHH.630320060818198.gz
ER.MSCQJ1.309320060828222.gz    HW.MSCHH.630420060818199.gz
ER.MSCQJ1.309420060828223.gz    HW.MSCHH.630520060818200.gz
ER.MSCQJ1.309520060828224.gz    HW.MSCHH.630620060818201.gz
ER.MSCQJ1.309620060828225.gz    HW.MSCHH.630720060818202.gz
ER.MSCQJ1.309720060828226.gz    HW.MSCHH.630820060818203.gz
ER.MSCQJ1.309820060828227.gz    HW.MSCHH.630920060818204.gz
ER.MSCQJ1.309920060828228.gz    HW.MSCHH.631020060818205.gz
ER.MSCQJ1.310020060828229.gz    HW.MSCHH.631120060818206.gz
ER.MSCQJ1.310120060828230.gz    HW.MSCHH.631220060818207.gz
ER.MSCQJ1.310220060828231.gz    HW.MSCHH.631320060818208.gz
ER.MSCQJ1.310320060828232.gz    HW.MSCHH.631420060818209.gz
ER.MSCQJ1.310420060828233.gz    HW.MSCHH.631520060818210.gz
ER.MSCQJ1.310520060828234.gz    HW.MSCHH.631620060818211.gz
ER.MSCQJ1.310620060828235.gz    HW.MSCHH.631720060818212.gz
ER.MSCQJ1.310720060828236.gz    HW.MSCHH.631820060818213.gz
ER.MSCQJ1.310820060828237.gz    HW.MSCHH.631920060818214.gz
ER.MSCQJ1.310920060828238.gz    HW.MSCHH.632020060818215.gz
ER.MSCQJ1.311020060828239.gz    HW.MSCHH.632120060818216.gz
ER.MSCQJ1.311120060828240.gz    HW.MSCHH.632220060818217.gz
ER.MSCQJ1.311220060828241.gz    HW.MSCHH.632320060818218.gz
ER.MSCQJ1.311320060828242.gz    HW.MSCHH.632420060818219.gz
ER.MSCQJ1.311420060828243.gz    HW.MSCHH.632520060818220.gz
ER.MSCQJ1.311520060828244.gz    HW.MSCHH.632620060818221.gz
ER.MSCQJ1.311620060828245.gz    HW.MSCHH.632720060818222.gz
ER.MSCQJ1.311720060828246.gz    HW.MSCHH.632820060818223.gz
ER.MSCQJ1.311820060828247.gz    HW.MSCHH.632920060818224.gz
ER.MSCQJ1.311920060828248.gz    HW.MSCHH.633020060818225.gz
ER.MSCQJ1.312020060828249.gz    HW.MSCHH.633120060818226.gz
ER.MSCQJ1.312120060828250.gz    HW.MSCHH.633220060818227.gz
ER.MSCQJ1.312220060828251.gz    HW.MSCHH.633320060818228.gz
ER.MSCQJ1.312320060828252.gz    HW.MSCHH.633420060818229.gz
ER.MSCQJ1.312420060828253.gz    HW.MSCHH.633520060818230.gz
ER.MSCQJ1.312520060828254.gz    HW.MSCHH.633620060818231.gz
ER.MSCQJ1.312620060828255.gz    HW.MSCHH.633720060818232.gz
ER.MSCQJ1.312720060828256.gz    HW.MSCHH.633820060818233.gz
ER.MSCQJ1.312820060828257.gz    HW.MSCHH.633920060818234.gz
ER.MSCQJ1.312920060828258.gz    HW.MSCHH.634020060818235.gz
ER.MSCQJ1.313020060828259.gz    HW.MSCHH.634120060818236.gz
ER.MSCQJ1.313120060828260.gz    HW.MSCHH.634220060818237.gz
ER.MSCQJ1.313220060828261.gz    HW.MSCHH.634320060818238.gz
ER.MSCQJ1.313320060828262.gz    HW.MSCHH.634420060818239.gz
ER.MSCQJ1.313420060828263.gz    HW.MSCHH.634520060818240.gz
ER.MSCQJ1.313520060828264.gz    HW.MSCHH.634620060818241.gz
ER.MSCQJ1.313620060828265.gz    HW.MSCHH.634720060818242.gz
ER.MSCQJ1.313720060828266.gz    HW.MSCHH.634820060818243.gz
ER.MSCQJ1.313820060828267.gz    HW.MSCHH.634920060818244.gz
ER.MSCQJ1.313920060828268.gz    HW.MSCHH.635020060818245.gz
ER.MSCQJ1.314020060828269.gz    HW.MSCHH.635120060818246.gz
ER.MSCQJ1.314120060828270.gz    HW.MSCHH.635220060818247.gz
ER.MSCQJ1.314220060828271.gz    HW.MSCHH.635320060818248.gz
ER.MSCQJ1.314320060828272.gz    HW.MSCHH.635420060818249.gz
ER.MSCQJ1.314420060828273.gz    HW.MSCHH.635520060818250.gz
ER.MSCQJ1.314520060828274.gz    HW.MSCHH.635620060818251.gz
ER.MSCQJ1.314620060828275.gz    HW.MSCHH.635720060818252.gz
ER.MSCQJ1.314720060828276.gz    HW.MSCHH.635820060818253.gz
ER.MSCQJ1.314820060828277.gz    HW.MSCHH.635920060818254.gz
ER.MSCQJ1.314920060828278.gz    HW.MSCHH.636020060818255.gz
ER.MSCQJ1.315020060828279.gz    HW.MSCHH.636120060818256.gz
ER.MSCQJ1.315120060828280.gz    HW.MSCHH.636220060818257.gz
ER.MSCQJ1.315220060828281.gz    HW.MSCHH.636320060818258.gz
ER.MSCQJ1.315320060828282.gz    HW.MSCHH.636420060818259.gz
ER.MSCQJ1.315420060828283.gz    HW.MSCHH.636520060818260.gz
ER.MSCQJ1.315520060828284.gz    HW.MSCHH.636620060818261.gz
ER.MSCQJ1.315620060828285.gz    HW.MSCHH.636720060818262.gz
ER.MSCQJ1.315720060828286.gz    HW.MSCHH.636820060818263.gz
ER.MSCQJ1.315820060828287.gz    HW.MSCHH.636920060818264.gz
ER.MSCQJ1.315920060828288.gz    HW.MSCHH.637020060818265.gz
ER.MSCQJ1.316020060828289.gz    HW.MSCHH.637120060818266.gz
ER.MSCQJ1.316120060828290.gz    HW.MSCHH.637220060818267.gz
ER.MSCQJ1.316220060828291.gz    HW.MSCHH.637320060818268.gz
ER.MSCQJ1.316320060828292.gz    HW.MSCHH.637420060818269.gz
ER.MSCQJ1.316420060828293.gz    HW.MSCHH.637520060818270.gz
ER.MSCQJ1.316520060828294.gz    HW.MSCHH.637620060818271.gz
ER.MSCQJ1.316620060828295.gz    HW.MSCHH.637720060818272.gz
ER.MSCQJ1.316720060828296.gz    HW.MSCHH.637820060818273.gz
ER.MSCQJ1.316820060828297.gz    HW.MSCHH.637920060818274.gz
ER.MSCQJ1.316920060828298.gz    HW.MSCHH.638020060818275.gz
ER.MSCQJ1.317020060828299.gz    HW.MSCHH.638120060818276.gz
ER.MSCQJ1.317120060828300.gz    HW.MSCHH.638220060818277.gz
ER.MSCQJ1.317220060828301.gz    HW.MSCHH.638320060818278.gz
ER.MSCQJ1.317320060828302.gz    HW.MSCHH.638420060818279.gz
ER.MSCQJ1.317420060828303.gz    HW.MSCHH.638520060818280.gz
ER.MSCQJ1.317520060828304.gz    HW.MSCHH.638620060818281.gz
ER.MSCQJ1.317620060828305.gz    HW.MSCHH.638720060818282.gz
ER.MSCQJ1.317720060828306.gz    HW.MSCHH.638820060818283.gz
ER.MSCQJ1.317820060828307.gz    HW.MSCHH.638920060818284.gz
ER.MSCQJ1.317920060828308.gz    HW.MSCHH.639020060818285.gz
ER.MSCQJ1.318020060828309.gz    HW.MSCHH.639120060818286.gz
ER.MSCQJ1.318120060828310.gz    HW.MSCHH.639220060818287.gz
ER.MSCQJ1.318220060828311.gz    HW.MSCHH.639320060818288.gz
ER.MSCQJ1.318320060828312.gz    HW.MSCHH.639420060818289.gz
ER.MSCQJ1.318420060828313.gz    HW.MSCHH.639520060818290.gz
ER.MSCQJ1.318520060828314.gz    HW.MSCHH.639620060818291.gz
ER.MSCQJ1.318620060828315.gz    HW.MSCHH.639720060818292.gz
ER.MSCQJ1.318720060828316.gz    HW.MSCHH.639820060818293.gz
ER.MSCQJ1.318820060828317.gz    HW.MSCHH.639920060818294.gz
ER.MSCQJ1.318920060828318.gz    HW.MSCHH.640020060818295.gz
ER.MSCQJ1.319020060828319.gz    HW.MSCHH.640120060818296.gz
ER.MSCQJ1.319120060828320.gz    HW.MSCHH.640220060818297.gz
ER.MSCQJ1.319220060828321.gz    HW.MSCHH.640320060818298.gz
ER.MSCQJ1.319320060828322.gz    HW.MSCHH.640420060818299.gz
ER.MSCQJ1.319420060828323.gz    HW.MSCHH.640520060818300.gz
ER.MSCQJ1.319520060828324.gz    HW.MSCHH.640620060818301.gz
ER.MSCQJ1.319620060828325.gz    HW.MSCHH.640720060818302.gz
ER.MSCQJ1.319720060828326.gz    HW.MSCHH.640820060818303.gz
ER.MSCQJ1.319820060828327.gz    HW.MSCHH.640920060818304.gz
ER.MSCQJ1.319920060828328.gz    HW.MSCHH.641020060818305.gz
ER.MSCQJ1.320020060828329.gz    HW.MSCHH.641120060818306.gz
ER.MSCQJ1.320120060828330.gz    HW.MSCHH.641220060818307.gz
ER.MSCQJ1.320220060828331.gz    HW.MSCHH.641320060818308.gz
ER.MSCQJ1.320320060828332.gz    HW.MSCHH.641420060818309.gz
ER.MSCQJ1.320420060828333.gz    HW.MSCHH.641520060818310.gz
ER.MSCQJ1.320520060828334.gz    HW.MSCHH.641620060818311.gz
ER.MSCQJ1.320620060828335.gz    HW.MSCHH.641720060818312.gz
ER.MSCQJ1.320720060828336.gz    HW.MSCHH.641820060818313.gz
ER.MSCQJ1.320820060828337.gz    HW.MSCHH.641920060818314.gz
ER.MSCQJ1.320920060828338.gz    HW.MSCHH.642020060818315.gz
ER.MSCQJ1.321020060828339.gz    HW.MSCHH.642120060818316.gz
ER.MSCQJ1.321120060828340.gz    HW.MSCHH.642220060818317.gz
ER.MSCQJ1.321220060828341.gz    HW.MSCHH.642320060818318.gz
ER.MSCQJ1.321320060828342.gz    HW.MSCHH.642420060818319.gz
ER.MSCQJ1.321420060828343.gz    HW.MSCHH.642520060818320.gz
ER.MSCQJ1.321520060828344.gz    HW.MSCHH.642620060818321.gz
ER.MSCQJ1.321620060828345.gz    HW.MSCHH.642720060818322.gz
ER.MSCQJ1.321720060828346.gz    HW.MSCHH.642820060818323.gz
ER.MSCQJ1.321820060828347.gz    HW.MSCHH.642920060818324.gz
ER.MSCQJ1.321920060828348.gz    HW.MSCHH.643020060818325.gz
ER.MSCQJ1.322020060828349.gz    HW.MSCHH.643120060818326.gz
ER.MSCQJ1.322120060828350.gz    HW.MSCHH.643220060818327.gz
ER.MSCQJ1.322220060828351.gz    HW.MSCHH.643320060818328.gz
ER.MSCQJ1.322320060828352.gz    HW.MSCHH.643420060818329.gz
ER.MSCQJ1.322420060828353.gz    HW.MSCHH.643520060818330.gz
ER.MSCQJ1.322520060828354.gz    HW.MSCHH.643620060818331.gz
ER.MSCQJ1.322620060828355.gz    HW.MSCHH.643720060818332.gz
ER.MSCQJ1.322720060828356.gz    HW.MSCHH.643820060818333.gz
ER.MSCQJ1.322820060828357.gz    HW.MSCHH.643920060818334.gz
ER.MSCQJ1.322920060828358.gz    HW.MSCHH.644020060818335.gz
ER.MSCQJ1.323020060828359.gz    HW.MSCHH.644120060818336.gz
ER.MSCQJ1.323120060828360.gz    HW.MSCHH.644220060818337.gz
ER.MSCQJ1.323220060828361.gz    HW.MSCHH.644320060818338.gz
ER.MSCQJ1.323320060828362.gz    HW.MSCHH.644420060818339.gz
ER.MSCQJ1.323420060828363.gz    HW.MSCHH.644520060818340.gz
ER.MSCQJ1.323520060828364.gz    HW.MSCHH.644620060818341.gz
ER.MSCQJ1.323620060828365.gz    HW.MSCHH.644720060818342.gz
ER.MSCQJ1.323720060828366.gz    HW.MSCHH.644820060818343.gz
ER.MSCQJ1.323820060829000.gz    HW.MSCHH.644920060818344.gz
ER.MSCQJ1.323920060829001.gz    HW.MSCHH.645020060818345.gz
ER.MSCQJ1.324020060829002.gz    HW.MSCHH.645120060818346.gz
ER.MSCQJ1.324120060829003.gz    HW.MSCHH.645220060818347.gz
ER.MSCQJ1.324220060829004.gz    HW.MSCHH.645320060818348.gz
ER.MSCQJ1.324320060829005.gz    HW.MSCHH.645420060818349.gz
ER.MSCQJ1.324420060829006.gz    HW.MSCHH.645520060818350.gz
ER.MSCQJ1.324520060829007.gz    HW.MSCHH.645620060818351.gz
ER.MSCQJ1.324620060829008.gz    HW.MSCHH.645720060818352.gz
ER.MSCQJ1.324720060829009.gz    HW.MSCHH.645820060818353.gz
ER.MSCQJ1.324820060829010.gz    HW.MSCHH.645920060818354.gz
ER.MSCQJ1.324920060829011.gz    HW.MSCHH.646020060818355.gz
ER.MSCQJ1.325020060829012.gz    HW.MSCHH.646120060818356.gz
ER.MSCQJ1.325120060829013.gz    HW.MSCHH.646220060818357.gz
ER.MSCQJ1.325220060829014.gz    HW.MSCHH.646320060818358.gz
ER.MSCQJ1.325320060829015.gz    HW.MSCHH.646420060818359.gz
ER.MSCQJ1.325420060829016.gz    HW.MSCHH.646520060818360.gz
ER.MSCQJ1.325520060829017.gz    HW.MSCHH.646620060818361.gz
ER.MSCQJ1.325620060829018.gz    HW.MSCHH.646720060818362.gz
ER.MSCQJ1.325720060829019.gz    HW.MSCHH.646820060818363.gz
ER.MSCQJ1.325820060829020.gz    HW.MSCHH.646920060818364.gz
ER.MSCQJ1.325920060829021.gz    HW.MSCHH.647020060818365.gz
ER.MSCQJ1.326020060829022.gz    HW.MSCHH.647120060818366.gz
ER.MSCQJ1.326120060829023.gz    HW.MSCHH.647220060818367.gz
ER.MSCQJ1.326220060829024.gz    HW.MSCHH.647320060818368.gz
ER.MSCQJ1.326320060829025.gz    HW.MSCHH.647420060818369.gz
ER.MSCQJ1.326420060829026.gz    HW.MSCHH.647520060818370.gz
ER.MSCQJ1.326520060829027.gz    HW.MSCHH.647620060818371.gz
ER.MSCQJ1.326620060829028.gz    HW.MSCHH.647720060818372.gz
ER.MSCQJ1.326720060829029.gz    HW.MSCHH.647820060818373.gz
ER.MSCQJ1.326820060829030.gz    HW.MSCHH.647920060818374.gz
ER.MSCQJ1.326920060829031.gz    HW.MSCHH.648020060818375.gz
ER.MSCQJ1.327020060829032.gz    HW.MSCHH.648120060818376.gz
ER.MSCQJ1.327120060829033.gz    HW.MSCHH.648220060818377.gz
ER.MSCQJ1.327220060829034.gz    HW.MSCHH.648320060818378.gz
ER.MSCQJ1.327320060829035.gz    HW.MSCHH.648420060818379.gz
ER.MSCQJ1.327420060829036.gz    HW.MSCHH.648520060818380.gz
ER.MSCQJ1.327520060829037.gz    HW.MSCHH.648620060818381.gz
ER.MSCQJ1.327620060829038.gz    HW.MSCHH.648720060818382.gz
ER.MSCQJ1.327720060829039.gz    HW.MSCHH.648820060818383.gz
ER.MSCQJ1.327820060829040.gz    HW.MSCHH.648920060818384.gz
ER.MSCQJ1.327920060829041.gz    HW.MSCHH.649020060818385.gz
ER.MSCQJ1.328020060829042.gz    HW.MSCHH.649120060818386.gz
ER.MSCQJ1.328120060829043.gz    HW.MSCHH.649220060818387.gz
ER.MSCQJ1.328220060829044.gz    HW.MSCHH.649320060818388.gz
ER.MSCQJ1.328320060829045.gz    HW.MSCHH.649420060818389.gz
ER.MSCQJ1.328420060829046.gz    HW.MSCHH.649520060818390.gz
ER.MSCQJ1.328520060829047.gz    HW.MSCHH.649620060818391.gz
ER.MSCQJ1.328620060829048.gz    HW.MSCHH.649720060818392.gz
ER.MSCQJ1.328720060829049.gz    HW.MSCHH.649820060818393.gz
ER.MSCQJ1.328820060829050.gz    HW.MSCHH.649920060818394.gz
ER.MSCQJ1.328920060829051.gz    HW.MSCHH.650020060818395.gz
ER.MSCQJ1.329020060829052.gz    HW.MSCHH.650120060818396.gz
ER.MSCQJ1.329120060829053.gz    HW.MSCHH.650220060818397.gz
ER.MSCQJ1.329220060829054.gz    HW.MSCHH.650320060818398.gz
ER.MSCQJ1.329320060829055.gz    HW.MSCHH.650420060818399.gz
ER.MSCQJ1.329420060829056.gz    HW.MSCHH.650520060818400.gz
ER.MSCQJ1.329520060829057.gz    HW.MSCHH.650620060818401.gz
ER.MSCQJ1.329620060829058.gz    HW.MSCHH.650720060818402.gz
ER.MSCQJ1.329720060829059.gz    HW.MSCHH.650820060818403.gz
ER.MSCQJ1.329820060829060.gz    HW.MSCHH.650920060818404.gz
ER.MSCQJ1.329920060829061.gz    HW.MSCHH.651020060818405.gz
ER.MSCQJ1.330020060829062.gz    HW.MSCHH.651120060818406.gz
ER.MSCQJ1.330120060829063.gz    HW.MSCHH.651220060818407.gz
ER.MSCQJ1.330220060829064.gz    HW.MSCHH.651320060818408.gz
ER.MSCQJ1.330320060829065.gz    HW.MSCHH.651420060818409.gz
ER.MSCQJ1.330420060829066.gz    HW.MSCHH.651520060818410.gz
ER.MSCQJ1.330520060829067.gz    HW.MSCHH.651620060818411.gz
ER.MSCQJ1.330620060829068.gz    HW.MSCHH.651720060818412.gz
ER.MSCQJ1.330720060829069.gz    HW.MSCHH.651820060818413.gz
ER.MSCQJ1.330820060829070.gz    HW.MSCHH.651920060818414.gz
ER.MSCQJ1.330920060829071.gz    HW.MSCHH.652020060818415.gz
ER.MSCQJ1.331020060829072.gz    HW.MSCHH.652120060818416.gz
ER.MSCQJ1.331120060829073.gz    HW.MSCHH.652220060818417.gz
ER.MSCQJ1.331220060829074.gz    HW.MSCHH.652320060818418.gz
ER.MSCQJ1.331320060829075.gz    HW.MSCHH.652420060818419.gz
ER.MSCQJ1.331420060829076.gz    HW.MSCHH.652520060818420.gz
ER.MSCQJ1.331520060829077.gz    HW.MSCHH.652620060818421.gz
ER.MSCQJ1.331620060829078.gz    HW.MSCHH.652720060818422.gz
ER.MSCQJ1.331720060829079.gz    HW.MSCHH.652820060818423.gz
ER.MSCQJ1.331820060829080.gz    HW.MSCHH.652920060818424.gz
ER.MSCQJ1.331920060829081.gz    HW.MSCHH.653020060818425.gz
ER.MSCQJ1.332020060829082.gz    HW.MSCHH.653120060818426.gz
ER.MSCQJ1.332120060829083.gz    HW.MSCHH.653220060818427.gz
ER.MSCQJ1.332220060829084.gz    HW.MSCHH.653320060818428.gz
ER.MSCQJ1.332320060829085.gz    HW.MSCHH.653420060818429.gz
ER.MSCQJ1.332420060829086.gz    HW.MSCHH.653520060818430.gz
ER.MSCQJ1.332520060829087.gz    HW.MSCHH.653620060818431.gz
ER.MSCQJ1.332620060829088.gz    HW.MSCHH.653720060819000.gz
ER.MSCQJ1.332720060829089.gz    HW.MSCHH.653820060819001.gz
ER.MSCQJ1.332820060829090.gz    HW.MSCHH.653920060819002.gz
ER.MSCQJ1.332920060829091.gz    HW.MSCHH.654020060819003.gz
ER.MSCQJ1.333020060829092.gz    HW.MSCHH.654120060819004.gz
ER.MSCQJ1.333120060829093.gz    HW.MSCHH.654220060819005.gz
ER.MSCQJ1.333220060829094.gz    HW.MSCHH.654320060819006.gz
ER.MSCQJ1.333320060829095.gz    HW.MSCHH.654420060819007.gz
ER.MSCQJ1.333420060829096.gz    HW.MSCHH.654520060819008.gz
ER.MSCQJ1.333520060829097.gz    HW.MSCHH.654620060819009.gz
ER.MSCQJ1.333620060829098.gz    HW.MSCHH.654720060819010.gz
ER.MSCQJ1.333720060829099.gz    HW.MSCHH.654820060819011.gz
ER.MSCQJ1.333820060829100.gz    HW.MSCHH.654920060819012.gz
ER.MSCQJ1.333920060829101.gz    HW.MSCHH.655020060819013.gz
ER.MSCQJ1.334020060829102.gz    HW.MSCHH.655120060819014.gz
ER.MSCQJ1.334120060829103.gz    HW.MSCHH.655220060819015.gz
ER.MSCQJ1.334220060829104.gz    HW.MSCHH.655320060819016.gz
ER.MSCQJ1.334320060829105.gz    HW.MSCHH.655420060819017.gz
ER.MSCQJ1.334420060829106.gz    HW.MSCHH.655520060819018.gz
ER.MSCQJ1.334520060829107.gz    HW.MSCHH.655620060819019.gz
ER.MSCQJ1.334620060829108.gz    HW.MSCHH.655720060819020.gz
ER.MSCQJ1.334720060829109.gz    HW.MSCHH.655820060819021.gz
